[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching dir(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node server.js`[39m
{
  host: 'db.hbo-ict.cloud',
  timeout: 30000,
  username: 'pad_oba_9',
  password: 'zwzXDdUh8lXJhPuW',
  database: 'pad_oba_9_dev'
}
PAD Framework app listening on port 3000 for environment LOCAL!
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 1.996 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 440.663 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.205 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 466.771 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.171 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 431.341 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.178 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 484.383 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.156 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 457.566 ms
::1 - OPTIONS /oba/search?id=w HTTP/1.1 200 2 - 0.180 ms
::1 - GET /oba/search?id=w HTTP/1.1 200 32628 - 568.570 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.161 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 438.495 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.211 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 442.993 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.257 ms
::1 - GET /oba/search?id=mooi HTTP/1.1 200 30563 - 547.961 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.157 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.132 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.171 ms
::1 - OPTIONS /oba/search?id=mooi HTTP/1.1 200 2 - 0.134 ms
